Id,River,Type,Discharge,Length,Width,Basin
746,Mentevina,Creek,3513 m³/s,290 km,9.317 km,Mentevina
636,Riofrioce,Branch,3187 m³/s,487 km,7.214 km,Mentevina
634,Escamamos,River,2825 m³/s,324 km,6.713 km,Mentevina
633,Pradobilos,Branch,2650 m³/s,456 km,7.113 km,Mentevina
867,Martinnes,River,2388 m³/s,517 km,10.019 km,Martinnes
635,Chern,River,1334 m³/s,716 km,5.31 km,Chern
445,Mstis,River,1308 m³/s,4653 km,6.412 km,Mstis
702,Arges,Creek,1164 m³/s,433 km,4.108 km,Arges
242,Paudecoq,River,1135 m³/s,5986 km,4.008 km,Martinnes
415,Mujayo,River,1073 m³/s,698 km,3.807 km,Mujayo
455,Onas,River,1073 m³/s,2400 km,4.408 km,Onas
378,Fonzano,River,1063 m³/s,1023 km,4.008 km,Fonzano
554,Oyabygd,Brook,1054 m³/s,493 km,3.707 km,Oyabygd
1045,Ardonvilly,River,876 m³/s,683 km,3.006 km,Ardonvilly
12,Borco,River,863 m³/s,10355 km,5.811 km,Borco
461,Gallinolinio,River,854 m³/s,1858 km,3.206 km,Gallinolinio
385,Keila,River,851 m³/s,1755 km,3.206 km,Keila
36,Biler,River,836 m³/s,3935 km,3.607 km,Biler
631,Fuenzon,River,741 m³/s,1358 km,1.904 km,Mentevina
10,Carteguma,River,724 m³/s,2066 km,1.803 km,Arges
51,Blonvogda,Fork,685 m³/s,2675 km,1.803 km,Oyabygd
888,Dorstad,River,672 m³/s,606 km,2.104 km,Dorstad
92,Teinen,River,668 m³/s,4545 km,2.905 km,Teinen
531,Skipton,River,653 m³/s,1354 km,2.204 km,Skipton
196,Piglia,River,632 m³/s,8187 km,3.807 km,Piglia
13,Hinillas,River,621 m³/s,2756 km,1.703 km,Mujayo
780,Zafenberg,River,613 m³/s,1435 km,2.104 km,Zafenberg
14,Valdevera,River,591 m³/s,4398 km,2.605 km,Valdevera
29,Boesseroy,River,591 m³/s,5139 km,1.904 km,Ardonvilly
27,Moschiyhov,River,577 m³/s,6226 km,2.905 km,Moschiyhov
313,Barvala,River,560 m³/s,513 km,1.603 km,Barvala
50,Bostso,River,534 m³/s,4189 km,2.204 km,Bostso
15,Benaskivi,River,531 m³/s,6149 km,2.705 km,Benaskivi
380,Simersbach,River,520 m³/s,2176 km,1.703 km,Simersbach
126,Catao,Fork,501 m³/s,6578 km,1.904 km,Martinnes
127,Vimoa,River,495 m³/s,3969 km,2.004 km,Vimoa
74,Alterngen,River,490 m³/s,5088 km,2.204 km,Alterngen
180,Barteres,River,484 m³/s,1879 km,1.603 km,Barteres
426,Panelfarasa,River,473 m³/s,1822 km,1.603 km,Panelfarasa
118,Nojaksi,River,462 m³/s,4361 km,1.904 km,Nojaksi
1289,Sarano,Brook,459 m³/s,270 km,0.902 km,Sarano
129,Rheindin,River,449 m³/s,4167 km,1.904 km,Rheindin
137,Vilpsa,River,446 m³/s,2979 km,1.202 km,Keila
85,Fuenrejoso,River,435 m³/s,1816 km,1.002 km,Mentevina
8,Cerrealvez,River,432 m³/s,3061 km,1.603 km,Cerrealvez
136,Lorbachren,River,427 m³/s,2712 km,1.603 km,Lorbachren
44,Arron,River,421 m³/s,3328 km,1.603 km,Arron
373,Baglialicota,Creek,420 m³/s,332 km,0.701 km,Fonzano
632,Unatienda,Stream,419 m³/s,344 km,0.701 km,Mentevina
56,Schopendern,River,411 m³/s,3018 km,1.603 km,Schopendern
181,Ouneuflans,River,409 m³/s,4676 km,1.403 km,Martinnes
218,Fona,River,409 m³/s,2003 km,1.302 km,Fona
418,Betested,River,404 m³/s,2530 km,1.403 km,Betested
395,Haugslina,River,401 m³/s,1616 km,1.302 km,Haugslina
206,Paigntare,River,384 m³/s,2371 km,1.302 km,Paigntare
676,Haltony,River,384 m³/s,1379 km,1.202 km,Haltony
558,Enzheim,River,380 m³/s,2193 km,1.302 km,Enzheim
236,Grotricera,River,379 m³/s,1756 km,1.202 km,Grotricera
167,Givray,River,378 m³/s,2529 km,1.302 km,Givray
169,Adeluz,River,376 m³/s,3210 km,1.403 km,Adeluz
325,Bodmouth,River,366 m³/s,2086 km,1.202 km,Bodmouth
32,Knutsterton,River,357 m³/s,1641 km,1.102 km,Knutsterton
58,Torre,River,355 m³/s,5506 km,1.904 km,Torre
30,Mopeles,River,345 m³/s,1318 km,1.102 km,Mopeles
80,Viropa,River,344 m³/s,4088 km,1.503 km,Viropa
874,Maulden,River,344 m³/s,1018 km,1.102 km,Maulden
1084,Autes,River,340 m³/s,658 km,1.002 km,Autes
324,Coutimpil,River,333 m³/s,3032 km,1.202 km,Coutimpil
82,Aramatrimon,River,328 m³/s,6100 km,1.302 km,Borco
224,Ruannenest,River,322 m³/s,3513 km,1.403 km,Ruannenest
914,Granvilliers,River,320 m³/s,940 km,1.002 km,Granvilliers
247,Bozin,River,311 m³/s,1461 km,1.002 km,Bozin
4,Padscast,River,309 m³/s,3016 km,1.202 km,Padscast
49,Crotvilleaux,River,309 m³/s,2129 km,1.102 km,Crotvilleaux
166,Dodbridley,River,309 m³/s,3939 km,1.302 km,Dodbridley
234,Leodori,Fork,298 m³/s,2084 km,0.701 km,Mentevina
99,Heyfield,River,282 m³/s,967 km,0.802 km,Heyfield
468,Ofengenzach,River,282 m³/s,1945 km,1.002 km,Ofengenzach
147,Tiendorfend,River,274 m³/s,1721 km,0.902 km,Tiendorfend
552,Kirchrenken,River,267 m³/s,1160 km,0.802 km,Kirchrenken
77,Lauvog,River,260 m³/s,1245 km,0.601 km,Oyabygd
19,Lunas,River,257 m³/s,3252 km,0.701 km,Barvala
275,Yesedosote,River,251 m³/s,2490 km,0.701 km,Mentevina
388,Gengen,River,251 m³/s,1088 km,0.701 km,Gengen
462,Dubkinech,Fork,251 m³/s,1349 km,0.601 km,Mstis
464,Kuulalo,River,250 m³/s,1441 km,0.802 km,Kuulalo
348,Bagoldkirch,River,249 m³/s,1494 km,0.802 km,Bagoldkirch
318,Enweilerten,River,248 m³/s,2987 km,1.002 km,Enweilerten
478,Waldbron,River,246 m³/s,1932 km,0.802 km,Waldbron
561,Geiter,River,246 m³/s,969 km,0.701 km,Geiter
638,Otnautach,River,244 m³/s,1160 km,0.701 km,Otnautach
73,Borcy,River,238 m³/s,4747 km,0.902 km,Martinnes
354,Onigschweil,River,232 m³/s,1648 km,0.802 km,Onigschweil
645,Objaluresi,River,232 m³/s,2329 km,0.902 km,Objaluresi
320,Hardt,River,227 m³/s,1648 km,0.701 km,Hardt
98,Valgarto,River,219 m³/s,1132 km,0.501 km,Arges
128,Malvez,River,218 m³/s,2969 km,0.701 km,Mentevina
471,Pertti,River,217 m³/s,2151 km,0.802 km,Pertti
20,Coril,River,214 m³/s,3361 km,0.902 km,Coril
138,Amijarvimio,River,211 m³/s,2268 km,0.802 km,Amijarvimio
297,Drutshev,Fork,210 m³/s,1189 km,0.501 km,Chern
641,Hoskogsund,River,210 m³/s,1496 km,0.701 km,Hoskogsund
391,Hettinen,River,208 m³/s,952 km,0.601 km,Hettinen
84,Leighin,River,205 m³/s,1194 km,0.601 km,Leighin
57,Opylvazh,River,200 m³/s,2964 km,0.902 km,Opylvazh
178,Tortadilped,River,200 m³/s,3275 km,0.902 km,Tortadilped
377,Hauvatti,Stream,197 m³/s,531 km,0.401 km,Keila
207,Newceston,Fork,196 m³/s,1374 km,0.501 km,Chern
639,Karmeski,Creek,192 m³/s,538 km,0.601 km,Karmeski
928,Fertin,River,191 m³/s,593 km,0.601 km,Fertin
375,Niksare,Fork,190 m³/s,1524 km,0.601 km,Onas
1,Skiping,River,187 m³/s,4285 km,1.002 km,Skiping
96,Venzio,Fork,187 m³/s,3013 km,0.601 km,Sarano
414,Vidadama,Fork,187 m³/s,745 km,0.401 km,Arges
91,Fiupo,River,186 m³/s,1670 km,0.601 km,Fiupo
193,Barcedati,River,181 m³/s,2331 km,0.701 km,Barcedati
179,Niivala,River,178 m³/s,1858 km,0.701 km,Niivala
417,Albroney,River,178 m³/s,1615 km,0.601 km,Albroney
559,Huetboyersto,River,178 m³/s,1663 km,0.601 km,Huetboyersto
381,Vehmova,River,177 m³/s,2081 km,0.701 km,Vehmova
173,Baresitazu,River,174 m³/s,2044 km,0.701 km,Baresitazu
249,Sagrecira,River,174 m³/s,1930 km,0.701 km,Sagrecira
33,Cijaguilme,River,173 m³/s,751 km,0.501 km,Cijaguilme
219,Serva,River,172 m³/s,959 km,0.501 km,Serva
754,Maaratta,River,172 m³/s,1562 km,0.601 km,Maaratta
489,Rocqua,River,171 m³/s,791 km,0.501 km,Rocqua
294,Rebries,River,169 m³/s,1400 km,0.601 km,Rebries
171,Hofsterkir,Fork,168 m³/s,1637 km,0.401 km,Alterngen
553,Kalaskila,River,168 m³/s,1147 km,0.501 km,Kalaskila
87,Lahmaraina,Fork,167 m³/s,1236 km,0.401 km,Onas
387,Wigmorough,River,167 m³/s,1592 km,0.601 km,Wigmorough
260,Aurano,River,166 m³/s,1004 km,0.401 km,Fonzano
452,Oittinalike,River,165 m³/s,300 km,0.2 km,Onas
208,Standoreham,River,164 m³/s,1023 km,0.401 km,Chern
349,Laillevilly,River,164 m³/s,1440 km,0.601 km,Laillevilly
40,Yerin,River,163 m³/s,1473 km,0.601 km,Yerin
405,Olmilinto,River,163 m³/s,1894 km,0.601 km,Olmilinto
81,Allanevope,River,162 m³/s,1802 km,0.601 km,Allanevope
860,Kehtilu,River,159 m³/s,1190 km,0.501 km,Kehtilu
9,Cayanilda,Fork,153 m³/s,2533 km,0.501 km,Arron
560,Steindorfen,River,148 m³/s,950 km,0.501 km,Steindorfen
864,Rakki,River,148 m³/s,1025 km,0.501 km,Rakki
95,Cosenha,River,146 m³/s,2110 km,0.601 km,Cosenha
11,Canes,River,145 m³/s,789 km,0.301 km,Mujayo
